198.202.103.211

CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>
0: INFO flwr 2024-03-29 17:01:43,654 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:43,666 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:43,676 | connection.py:55 | ChannelConnectivity.READY
0: INFO flwr 2024-03-29 17:01:43,902 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: INFO flwr 2024-03-29 17:01:43,919 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:43,927 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:43,928 | connection.py:55 | ChannelConnectivity.CONNECTING
0: DEBUG flwr 2024-03-29 17:01:43,930 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:43,962 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:43,963 | connection.py:55 | ChannelConnectivity.CONNECTING
0: DEBUG flwr 2024-03-29 17:01:43,963 | connection.py:55 | ChannelConnectivity.READY
0: INFO flwr 2024-03-29 17:01:44,136 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: INFO flwr 2024-03-29 17:01:44,137 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,138 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,153 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,153 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,166 | connection.py:55 | ChannelConnectivity.READY
0: INFO flwr 2024-03-29 17:01:44,455 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,475 | connection.py:55 | ChannelConnectivity.IDLE
0: INFO flwr 2024-03-29 17:01:44,476 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,481 | connection.py:55 | ChannelConnectivity.CONNECTING
0: DEBUG flwr 2024-03-29 17:01:44,482 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,493 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,496 | connection.py:55 | ChannelConnectivity.CONNECTING
0: DEBUG flwr 2024-03-29 17:01:44,498 | connection.py:55 | ChannelConnectivity.READY
0: INFO flwr 2024-03-29 17:01:44,551 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: INFO flwr 2024-03-29 17:01:44,551 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,557 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,562 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,562 | connection.py:55 | ChannelConnectivity.CONNECTING
0: DEBUG flwr 2024-03-29 17:01:44,563 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,565 | connection.py:55 | ChannelConnectivity.CONNECTING
0: DEBUG flwr 2024-03-29 17:01:44,572 | connection.py:55 | ChannelConnectivity.READY
0: INFO flwr 2024-03-29 17:01:44,572 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: INFO flwr 2024-03-29 17:01:44,578 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,578 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,584 | connection.py:55 | ChannelConnectivity.CONNECTING
0: DEBUG flwr 2024-03-29 17:01:44,592 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,612 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,612 | connection.py:55 | ChannelConnectivity.CONNECTING
0: DEBUG flwr 2024-03-29 17:01:44,613 | connection.py:55 | ChannelConnectivity.READY
0: INFO flwr 2024-03-29 17:01:44,656 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: INFO flwr 2024-03-29 17:01:44,669 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: INFO flwr 2024-03-29 17:01:44,670 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,676 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,678 | connection.py:55 | ChannelConnectivity.READY
0: INFO flwr 2024-03-29 17:01:44,693 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: INFO flwr 2024-03-29 17:01:44,699 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,699 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,700 | connection.py:55 | ChannelConnectivity.CONNECTING
0: DEBUG flwr 2024-03-29 17:01:44,703 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,704 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,705 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,705 | connection.py:55 | ChannelConnectivity.CONNECTING
0: DEBUG flwr 2024-03-29 17:01:44,705 | connection.py:55 | ChannelConnectivity.CONNECTING
0: DEBUG flwr 2024-03-29 17:01:44,705 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,706 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,714 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,715 | connection.py:55 | ChannelConnectivity.READY
0: INFO flwr 2024-03-29 17:01:44,743 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,745 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,746 | connection.py:55 | ChannelConnectivity.READY
0: INFO flwr 2024-03-29 17:01:44,768 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: INFO flwr 2024-03-29 17:01:44,769 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: INFO flwr 2024-03-29 17:01:44,771 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,778 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,778 | connection.py:55 | ChannelConnectivity.IDLE
0: INFO flwr 2024-03-29 17:01:44,780 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: INFO flwr 2024-03-29 17:01:44,780 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: INFO flwr 2024-03-29 17:01:44,784 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,784 | connection.py:55 | ChannelConnectivity.CONNECTING
0: DEBUG flwr 2024-03-29 17:01:44,785 | connection.py:55 | ChannelConnectivity.CONNECTING
0: INFO flwr 2024-03-29 17:01:44,786 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,787 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,787 | connection.py:55 | ChannelConnectivity.CONNECTING
0: DEBUG flwr 2024-03-29 17:01:44,788 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,790 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,790 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,793 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,795 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,796 | connection.py:55 | ChannelConnectivity.IDLE
0: INFO flwr 2024-03-29 17:01:44,797 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,797 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,798 | connection.py:55 | ChannelConnectivity.READY
0: INFO flwr 2024-03-29 17:01:44,799 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: INFO flwr 2024-03-29 17:01:44,799 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,800 | connection.py:55 | ChannelConnectivity.CONNECTING
0: INFO flwr 2024-03-29 17:01:44,801 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,801 | connection.py:55 | ChannelConnectivity.CONNECTING
0: DEBUG flwr 2024-03-29 17:01:44,801 | connection.py:55 | ChannelConnectivity.CONNECTING
0: DEBUG flwr 2024-03-29 17:01:44,802 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,807 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,807 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,807 | connection.py:55 | ChannelConnectivity.CONNECTING
0: DEBUG flwr 2024-03-29 17:01:44,807 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,807 | connection.py:55 | ChannelConnectivity.READY
0: INFO flwr 2024-03-29 17:01:44,808 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,809 | connection.py:55 | ChannelConnectivity.IDLE
0: INFO flwr 2024-03-29 17:01:44,810 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,810 | connection.py:55 | ChannelConnectivity.CONNECTING
0: INFO flwr 2024-03-29 17:01:44,811 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,812 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,812 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,813 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,815 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,816 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,816 | connection.py:55 | ChannelConnectivity.CONNECTING
0: INFO flwr 2024-03-29 17:01:44,816 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,817 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,821 | connection.py:55 | ChannelConnectivity.READY
0: INFO flwr 2024-03-29 17:01:44,823 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,824 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,825 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,825 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,825 | connection.py:55 | ChannelConnectivity.CONNECTING
0: INFO flwr 2024-03-29 17:01:44,827 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: INFO flwr 2024-03-29 17:01:44,828 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,828 | connection.py:55 | ChannelConnectivity.READY
0: INFO flwr 2024-03-29 17:01:44,829 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,829 | connection.py:55 | ChannelConnectivity.READY
0: INFO flwr 2024-03-29 17:01:44,830 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: INFO flwr 2024-03-29 17:01:44,830 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,830 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,831 | connection.py:55 | ChannelConnectivity.CONNECTING
0: DEBUG flwr 2024-03-29 17:01:44,832 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,836 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,836 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,838 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,838 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,838 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,838 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,838 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,839 | connection.py:55 | ChannelConnectivity.CONNECTING
0: DEBUG flwr 2024-03-29 17:01:44,840 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,842 | connection.py:55 | ChannelConnectivity.CONNECTING
0: DEBUG flwr 2024-03-29 17:01:44,843 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,844 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,845 | connection.py:55 | ChannelConnectivity.CONNECTING
0: DEBUG flwr 2024-03-29 17:01:44,845 | connection.py:55 | ChannelConnectivity.READY
0: INFO flwr 2024-03-29 17:01:44,847 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: INFO flwr 2024-03-29 17:01:44,847 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: INFO flwr 2024-03-29 17:01:44,853 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: INFO flwr 2024-03-29 17:01:44,854 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: INFO flwr 2024-03-29 17:01:44,854 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,854 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,855 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,857 | connection.py:55 | ChannelConnectivity.IDLE
0: INFO flwr 2024-03-29 17:01:44,857 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: INFO flwr 2024-03-29 17:01:44,858 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,861 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,862 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,862 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,862 | connection.py:55 | ChannelConnectivity.CONNECTING
0: INFO flwr 2024-03-29 17:01:44,862 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,862 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,863 | connection.py:55 | ChannelConnectivity.CONNECTING
0: DEBUG flwr 2024-03-29 17:01:44,863 | connection.py:55 | ChannelConnectivity.CONNECTING
0: INFO flwr 2024-03-29 17:01:44,864 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,864 | connection.py:55 | ChannelConnectivity.READY
0: INFO flwr 2024-03-29 17:01:44,864 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,865 | connection.py:55 | ChannelConnectivity.CONNECTING
0: INFO flwr 2024-03-29 17:01:44,865 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: INFO flwr 2024-03-29 17:01:44,865 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,866 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,866 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,866 | connection.py:55 | ChannelConnectivity.IDLE
0: INFO flwr 2024-03-29 17:01:44,867 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,867 | connection.py:55 | ChannelConnectivity.CONNECTING
0: INFO flwr 2024-03-29 17:01:44,867 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,868 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,868 | connection.py:55 | ChannelConnectivity.CONNECTING
0: DEBUG flwr 2024-03-29 17:01:44,869 | connection.py:55 | ChannelConnectivity.READY
0: INFO flwr 2024-03-29 17:01:44,870 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,870 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,871 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,871 | connection.py:55 | ChannelConnectivity.IDLE
0: INFO flwr 2024-03-29 17:01:44,871 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,872 | connection.py:55 | ChannelConnectivity.CONNECTING
0: DEBUG flwr 2024-03-29 17:01:44,871 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,873 | connection.py:55 | ChannelConnectivity.READY
0: INFO flwr 2024-03-29 17:01:44,873 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,874 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,875 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,874 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,875 | connection.py:55 | ChannelConnectivity.CONNECTING
0: DEBUG flwr 2024-03-29 17:01:44,875 | connection.py:55 | ChannelConnectivity.IDLE
0: INFO flwr 2024-03-29 17:01:44,874 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: INFO flwr 2024-03-29 17:01:44,876 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,877 | connection.py:55 | ChannelConnectivity.CONNECTING
0: DEBUG flwr 2024-03-29 17:01:44,877 | connection.py:55 | ChannelConnectivity.READY
0: INFO flwr 2024-03-29 17:01:44,878 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: INFO flwr 2024-03-29 17:01:44,878 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,879 | connection.py:55 | ChannelConnectivity.IDLE
0: INFO flwr 2024-03-29 17:01:44,880 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: INFO flwr 2024-03-29 17:01:44,880 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,880 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,881 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,881 | connection.py:55 | ChannelConnectivity.READY
0: INFO flwr 2024-03-29 17:01:44,881 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,882 | connection.py:55 | ChannelConnectivity.IDLE
0: INFO flwr 2024-03-29 17:01:44,882 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: INFO flwr 2024-03-29 17:01:44,883 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,883 | connection.py:55 | ChannelConnectivity.IDLE
0: INFO flwr 2024-03-29 17:01:44,882 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: INFO flwr 2024-03-29 17:01:44,883 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,883 | connection.py:55 | ChannelConnectivity.IDLE
0: INFO flwr 2024-03-29 17:01:44,883 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,884 | connection.py:55 | ChannelConnectivity.READY
0: INFO flwr 2024-03-29 17:01:44,884 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: INFO flwr 2024-03-29 17:01:44,884 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,884 | connection.py:55 | ChannelConnectivity.IDLE
0: INFO flwr 2024-03-29 17:01:44,884 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,885 | connection.py:55 | ChannelConnectivity.IDLE
0: INFO flwr 2024-03-29 17:01:44,877 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,885 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,885 | connection.py:55 | ChannelConnectivity.CONNECTING
0: DEBUG flwr 2024-03-29 17:01:44,885 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,886 | connection.py:55 | ChannelConnectivity.CONNECTING
0: DEBUG flwr 2024-03-29 17:01:44,885 | connection.py:55 | ChannelConnectivity.IDLE
0: INFO flwr 2024-03-29 17:01:44,886 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: INFO flwr 2024-03-29 17:01:44,886 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,887 | connection.py:55 | ChannelConnectivity.CONNECTING
0: DEBUG flwr 2024-03-29 17:01:44,886 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,887 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,887 | connection.py:55 | ChannelConnectivity.IDLE
0: INFO flwr 2024-03-29 17:01:44,885 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,888 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,888 | connection.py:55 | ChannelConnectivity.CONNECTING
0: DEBUG flwr 2024-03-29 17:01:44,888 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,888 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,888 | connection.py:55 | ChannelConnectivity.IDLE
0: INFO flwr 2024-03-29 17:01:44,889 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,889 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,889 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,890 | connection.py:55 | ChannelConnectivity.CONNECTING
0: DEBUG flwr 2024-03-29 17:01:44,890 | connection.py:55 | ChannelConnectivity.CONNECTING
0: DEBUG flwr 2024-03-29 17:01:44,890 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,890 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,890 | connection.py:55 | ChannelConnectivity.IDLE
0: INFO flwr 2024-03-29 17:01:44,890 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,890 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,891 | connection.py:55 | ChannelConnectivity.CONNECTING
0: DEBUG flwr 2024-03-29 17:01:44,891 | connection.py:55 | ChannelConnectivity.CONNECTING
0: DEBUG flwr 2024-03-29 17:01:44,891 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,891 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,891 | connection.py:55 | ChannelConnectivity.CONNECTING
0: DEBUG flwr 2024-03-29 17:01:44,892 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,892 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,892 | connection.py:55 | ChannelConnectivity.READY
0: INFO flwr 2024-03-29 17:01:44,892 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,892 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,892 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,892 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,893 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,893 | connection.py:55 | ChannelConnectivity.CONNECTING
0: DEBUG flwr 2024-03-29 17:01:44,893 | connection.py:55 | ChannelConnectivity.IDLE
0: INFO flwr 2024-03-29 17:01:44,893 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: INFO flwr 2024-03-29 17:01:44,893 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,894 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,894 | connection.py:55 | ChannelConnectivity.IDLE
0: INFO flwr 2024-03-29 17:01:44,895 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,895 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,895 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,895 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,895 | connection.py:55 | ChannelConnectivity.CONNECTING
0: INFO flwr 2024-03-29 17:01:44,895 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,896 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,895 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,896 | connection.py:55 | ChannelConnectivity.CONNECTING
